        74 0.000000000000000+0-1.736481776669310+0-9.848077530122087+0
        75 0.000000000000000+0 1.736481776669299+0-9.848077530122088+0
        76 0.000000000000000+0 4.999999999999998+0-8.660254037844396+0
        77 0.000000000000000+0 7.660444431189784+0-6.427876096865404+0
        78 0.000000000000000+0 9.396926207859091+0-3.420201433256697+0
        79 0.000000000000000+0 9.396926207859082-1 3.420201433256687-1
        80 0.000000000000000+0 7.660444431189780-1 6.427876096865392-1
        81 0.000000000000000+0 5.000000000000000-1 8.660254037844386-1
        82 0.000000000000000+0 1.736481776669304-1 9.848077530122080-1
        83 0.000000000000000+0-1.736481776669303-1 9.848077530122080-1
        84 0.000000000000000+0-5.000000000000000-1 8.660254037844387-1
        85 0.000000000000000+0-7.660444431189780-1 6.427876096865396-1
        86 0.000000000000000+0-9.396926207859083-1 3.420201433256690-1
        87 0.000000000000000+0-1.000000000000000+0 1.66533453693773-16
        88 0.000000000000000+0-9.396926207859083-1-3.420201433256686-1
        89 0.000000000000000+0-7.660444431189782-1-6.427876096865392-1
        90 0.000000000000000+0-5.000000000000002-1-8.660254037844386-1
        91 0.000000000000000+0-1.736481776669306-1-9.848077530122081-1
        92 0.000000000000000+0 1.736481776669301-1-9.848077530122081-1
        93 0.000000000000000+0 4.999999999999998-1-8.660254037844391-1
        94 0.000000000000000+0 7.660444431189780-1-6.427876096865400-1
        95 0.000000000000000+0 9.396926207859083-1-3.420201433256694-1
        96 0.000000000000000+0 1.879385241571817+0 6.840402866513374-1
        97 0.000000000000000+0 1.532088886237956+0 1.285575219373079+0
        98 0.000000000000000+0 1.000000000000000+0 1.732050807568878+0
        99 0.000000000000000+0 3.472963553338610-1 1.969615506024416+0
       100 0.000000000000000+0-3.472963553338604-1 1.969615506024417+0
       101 0.000000000000000+0-9.999999999999998-1 1.732050807568878+0
       102 0.000000000000000+0-1.532088886237956+0 1.285575219373080+0
       103 0.000000000000000+0-1.879385241571817+0 6.840402866513384-1
       104 0.000000000000000+0-2.000000000000001+0 7.77156117237610-16
       105 0.000000000000000+0-1.879385241571818+0-6.840402866513368-1
       106 0.000000000000000+0-1.532088886237957+0-1.285575219373078+0
       107 0.000000000000000+0-1.000000000000001+0-1.732050807568877+0
       108 0.000000000000000+0-3.472963553338621-1-1.969615506024417+0
       109 0.000000000000000+0 3.472963553338595-1-1.969615506024417+0
       110 0.000000000000000+0 9.999999999999991-1-1.732050807568879+0
       111 0.000000000000000+0 1.532088886237956+0-1.285575219373081+0
       112 0.000000000000000+0 1.879385241571817+0-6.840402866513394-1
       113 0.000000000000000+0 2.819077862357726+0 1.026060429977006+0
       114 0.000000000000000+0 2.298133329356935+0 1.928362829059618+0
       115 0.000000000000000+0 1.500000000000001+0 2.598076211353317+0
       116 0.000000000000000+0 5.209445330007918-1 2.954423259036626+0
       117 0.000000000000000+0-5.209445330007908-1 2.954423259036626+0
       118 0.000000000000000+0-1.500000000000000+0 2.598076211353317+0
       119 0.000000000000000+0-2.298133329356935+0 1.928362829059619+0
       120 0.000000000000000+0-2.819077862357726+0 1.026060429977007+0
       121 0.000000000000000+0-3.000000000000002+0 5.55111512312578-16
       122 0.000000000000000+0-2.819077862357727+0-1.026060429977006+0
       123 0.000000000000000+0-2.298133329356936+0-1.928362829059619+0
       124 0.000000000000000+0-1.500000000000001+0-2.598076211353317+0
       125 0.000000000000000+0-5.209445330007920-1-2.954423259036626+0
       126 0.000000000000000+0 5.209445330007908-1-2.954423259036626+0
       127 0.000000000000000+0 1.500000000000001+0-2.598076211353318+0
       128 0.000000000000000+0 2.298133329356935+0-1.928362829059620+0
       129 0.000000000000000+0 2.819077862357727+0-1.026060429977008+0
       130 0.000000000000000+0 3.758770483143634+0 1.368080573302675+0
       131 0.000000000000000+0 3.064177772475913+0 2.571150438746158+0
       132 0.000000000000000+0 2.000000000000001+0 3.464101615137755+0
       133 0.000000000000000+0 6.945927106677220-1 3.939231012048833+0
       134 0.000000000000000+0-6.945927106677208-1 3.939231012048833+0
       135 0.000000000000000+0-2.000000000000000+0 3.464101615137756+0
       136 0.000000000000000+0-3.064177772475912+0 2.571150438746159+0
       137 0.000000000000000+0-3.758770483143634+0 1.368080573302677+0
       138 0.000000000000000+0-4.000000000000001+0 1.55431223447522-15
       139 0.000000000000000+0-3.758770483143635+0-1.368080573302674+0
       140 0.000000000000000+0-3.064177772475915+0-2.571150438746157+0
       141 0.000000000000000+0-2.000000000000003+0-3.464101615137755+0
       142 0.000000000000000+0-6.945927106677242-1-3.939231012048833+0
       143 0.000000000000000+0 6.945927106677190-1-3.939231012048835+0
       144 0.000000000000000+0 1.999999999999998+0-3.464101615137758+0
       145 0.000000000000000+0 3.064177772475912+0-2.571150438746161+0
       146 0.000000000000000+0 3.758770483143635+0-1.368080573302679+0
       147 0.000000000000000+0 4.698463103929544+0 1.710100716628344+0
       148 0.000000000000000+0 3.830222215594892+0 3.213938048432697+0
       149 0.000000000000000+0 2.500000000000002+0 4.330127018922194+0
       150 0.000000000000000+0 8.682408883346531-1 4.924038765061042+0
       151 0.000000000000000+0-8.682408883346509-1 4.924038765061042+0
       152 0.000000000000000+0-2.500000000000000+0 4.330127018922195+0
       153 0.000000000000000+0-3.830222215594891+0 3.213938048432699+0
       154 0.000000000000000+0-4.698463103929544+0 1.710100716628345+0
       155 0.000000000000000+0-5.000000000000002+0 1.55431223447522-15
       156 0.000000000000000+0-4.698463103929544+0-1.710100716628343+0
       157 0.000000000000000+0-3.830222215594894+0-3.213938048432697+0
       158 0.000000000000000+0-2.500000000000004+0-4.330127018922195+0
       159 0.000000000000000+0-8.682408883346550-1-4.924038765061044+0
       160 0.000000000000000+0 8.682408883346495-1-4.924038765061044+0
       161 0.000000000000000+0 2.499999999999999+0-4.330127018922198+0
       162 0.000000000000000+0 3.830222215594892+0-3.213938048432702+0
       163 0.000000000000000+0 4.698463103929546+0-1.710100716628349+0
       164 0.000000000000000+0 5.638155724715452+0 2.052120859954013+0
       165 0.000000000000000+0 4.596266658713870+0 3.856725658119237+0
       166 0.000000000000000+0 3.000000000000002+0 5.196152422706634+0
       167 0.000000000000000+0 1.041889066001583+0 5.908846518073252+0
       168 0.000000000000000+0-1.041889066001581+0 5.908846518073252+0
       169 0.000000000000000+0-3.000000000000000+0 5.196152422706634+0
       170 0.000000000000000+0-4.596266658713870+0 3.856725658119238+0
       171 0.000000000000000+0-5.638155724715452+0 2.052120859954014+0
       172 0.000000000000000+0-6.000000000000004+0 1.11022302462516-15
       173 0.000000000000000+0-5.638155724715454+0-2.052120859954013+0
       174 0.000000000000000+0-4.596266658713872+0-3.856725658119237+0
       175 0.000000000000000+0-3.000000000000002+0-5.196152422706634+0
       176 0.000000000000000+0-1.041889066001584+0-5.908846518073252+0
       177 0.000000000000000+0 1.041889066001581+0-5.908846518073252+0
       178 0.000000000000000+0 3.000000000000001+0-5.196152422706636+0
       179 0.000000000000000+0 4.596266658713870+0-3.856725658119240+0
       180 0.000000000000000+0 5.638155724715454+0-2.052120859954016+0
       181 0.000000000000000+0 6.577848345501360+0 2.394141003279682+0
       182 0.000000000000000+0 5.362311101832848+0 4.499513267805776+0
       183 0.000000000000000+0 3.500000000000001+0 6.062177826491072+0
       184 0.000000000000000+0 1.215537243668513+0 6.893654271085458+0
       185 0.000000000000000+0-1.215537243668512+0 6.893654271085460+0
       186 0.000000000000000+0-3.500000000000001+0 6.062177826491074+0
       187 0.000000000000000+0-5.362311101832848+0 4.499513267805778+0
       188 0.000000000000000+0-6.577848345501362+0 2.394141003279683+0
       189 0.000000000000000+0-7.000000000000004+0 8.88178419700125-16
       190 0.000000000000000+0-6.577848345501362+0-2.394141003279682+0
       191 0.000000000000000+0-5.362311101832850+0-4.499513267805776+0
       192 0.000000000000000+0-3.500000000000004+0-6.062177826491072+0
       193 0.000000000000000+0-1.215537243668516+0-6.893654271085460+0
       194 0.000000000000000+0 1.215537243668510+0-6.893654271085460+0
       195 0.000000000000000+0 3.499999999999999+0-6.062177826491076+0
       196 0.000000000000000+0 5.362311101832848+0-4.499513267805781+0
       197 0.000000000000000+0 6.577848345501362+0-2.394141003279686+0
       198 0.000000000000000+0 7.517540966287268+0 2.736161146605350+0
       199 0.000000000000000+0 6.128355544951826+0 5.142300877492316+0
       200 0.000000000000000+0 4.000000000000001+0 6.928203230275510+0
       201 0.000000000000000+0 1.389185421335444+0 7.878462024097666+0
       202 0.000000000000000+0-1.389185421335442+0 7.878462024097666+0
       203 0.000000000000000+0-3.999999999999999+0 6.928203230275512+0
       204 0.000000000000000+0-6.128355544951824+0 5.142300877492318+0
       205 0.000000000000000+0-7.517540966287268+0 2.736161146605354+0
       206 0.000000000000000+0-8.000000000000002+0 3.10862446895044-15
       207 0.000000000000000+0-7.517540966287270+0-2.736161146605347+0
       208 0.000000000000000+0-6.128355544951830+0-5.142300877492314+0
       209 0.000000000000000+0-4.000000000000006+0-6.928203230275510+0
       210 0.000000000000000+0-1.389185421335448+0-7.878462024097666+0
       211 0.000000000000000+0 1.389185421335438+0-7.878462024097670+0
       212 0.000000000000000+0 3.999999999999997+0-6.928203230275516+0
       213 0.000000000000000+0 6.128355544951824+0-5.142300877492322+0
       214 0.000000000000000+0 7.517540966287270+0-2.736161146605358+0
       215 0.000000000000000+0 8.457233587073176+0 3.078181289931019+0
       216 0.000000000000000+0 6.894399988070804+0 5.785088487178856+0
       217 0.000000000000000+0 4.500000000000000+0 7.794228634059950+0
       218 0.000000000000000+0 1.562833599002374+0 8.863269777109874+0
       219 0.000000000000000+0-1.562833599002373+0 8.863269777109876+0
       220 0.000000000000000+0-4.500000000000001+0 7.794228634059952+0
       221 0.000000000000000+0-6.894399988070804+0 5.785088487178858+0
       222 0.000000000000000+0-8.457233587073178+0 3.078181289931022+0
       223 0.000000000000000+0-9.000000000000004+0 2.22044604925031-15
       224 0.000000000000000+0-8.457233587073180+0-3.078181289931018+0
       225 0.000000000000000+0-6.894399988070808+0-5.785088487178854+0
       226 0.000000000000000+0-4.500000000000006+0-7.794228634059950+0
       227 0.000000000000000+0-1.562833599002378+0-8.863269777109878+0
       228 0.000000000000000+0 1.562833599002371+0-8.863269777109878+0
       229 0.000000000000000+0 4.499999999999999+0-7.794228634059954+0
       230 0.000000000000000+0 6.894399988070804+0-5.785088487178862+0
       231 0.000000000000000+0 8.457233587073180+0-3.078181289931025+0
       232 9.999999999999998-1 9.396926207859083-1 3.420201433256687-1
       233 9.999999999999998-1 7.660444431189780-1 6.427876096865392-1
       234 9.999999999999998-1 5.000000000000000-1 8.660254037844386-1
       235 9.999999999999998-1 1.736481776669304-1 9.848077530122080-1
       236 9.999999999999998-1-1.736481776669303-1 9.848077530122081-1
       237 9.999999999999998-1-5.000000000000000-1 8.660254037844391-1
       238 9.999999999999998-1-7.660444431189780-1 6.427876096865396-1
       239 9.999999999999998-1-9.396926207859083-1 3.420201433256691-1
       240 9.999999999999998-1-1.000000000000000+0 2.77555756156289-16
       241 9.999999999999998-1-9.396926207859089-1-3.420201433256685-1
       242 9.999999999999998-1-7.660444431189786-1-6.427876096865392-1
       243 9.999999999999998-1-5.000000000000004-1-8.660254037844387-1
       244 9.999999999999998-1-1.736481776669308-1-9.848077530122085-1
       245 9.999999999999998-1 1.736481776669300-1-9.848077530122087-1
       246 9.999999999999998-1 4.999999999999998-1-8.660254037844394-1
       247 9.999999999999998-1 7.660444431189782-1-6.427876096865402-1
       248 9.999999999999998-1 9.396926207859089-1-3.420201433256696-1
       249 1.000000000000000+0 1.879385241571817+0 6.840402866513374-1
       250 1.000000000000000+0 1.532088886237956+0 1.285575219373079+0
       251 1.000000000000000+0 1.000000000000000+0 1.732050807568878+0
       252 1.000000000000000+0 3.472963553338610-1 1.969615506024416+0
       253 1.000000000000000+0-3.472963553338604-1 1.969615506024417+0
       254 1.000000000000000+0-9.999999999999998-1 1.732050807568878+0
       255 1.000000000000000+0-1.532088886237956+0 1.285575219373080+0
       256 1.000000000000000+0-1.879385241571817+0 6.840402866513384-1
       257 1.000000000000000+0-2.000000000000001+0 7.77156117237610-16
       258 1.000000000000000+0-1.879385241571818+0-6.840402866513368-1
       259 1.000000000000000+0-1.532088886237957+0-1.285575219373078+0
       260 1.000000000000000+0-1.000000000000001+0-1.732050807568877+0
       261 1.000000000000000+0-3.472963553338621-1-1.969615506024417+0
       262 1.000000000000000+0 3.472963553338595-1-1.969615506024417+0
       263 1.000000000000000+0 9.999999999999991-1-1.732050807568879+0
       264 1.000000000000000+0 1.532088886237956+0-1.285575219373081+0
       265 1.000000000000000+0 1.879385241571817+0-6.840402866513394-1
       266 1.000000000000000+0 2.819077862357726+0 1.026060429977006+0
       267 1.000000000000000+0 2.298133329356935+0 1.928362829059618+0
       268 1.000000000000000+0 1.500000000000001+0 2.598076211353317+0
       269 1.000000000000000+0 5.209445330007918-1 2.954423259036626+0
       270 1.000000000000000+0-5.209445330007908-1 2.954423259036626+0
       271 1.000000000000000+0-1.500000000000000+0 2.598076211353317+0
       272 1.000000000000000+0-2.298133329356935+0 1.928362829059619+0
       273 1.000000000000000+0-2.819077862357726+0 1.026060429977007+0
       274 1.000000000000000+0-3.000000000000002+0 5.55111512312578-16
       275 1.000000000000000+0-2.819077862357727+0-1.026060429977006+0
       276 1.000000000000000+0-2.298133329356936+0-1.928362829059619+0
       277 1.000000000000000+0-1.500000000000001+0-2.598076211353317+0
       278 1.000000000000000+0-5.209445330007920-1-2.954423259036626+0
       279 1.000000000000000+0 5.209445330007908-1-2.954423259036626+0
       280 1.000000000000000+0 1.500000000000001+0-2.598076211353318+0
       281 1.000000000000000+0 2.298133329356935+0-1.928362829059620+0
       282 1.000000000000000+0 2.819077862357727+0-1.026060429977008+0
       283 1.000000000000000+0 3.758770483143634+0 1.368080573302675+0
       284 1.000000000000000+0 3.064177772475913+0 2.571150438746158+0
       285 1.000000000000000+0 2.000000000000001+0 3.464101615137755+0
       286 1.000000000000000+0 6.945927106677220-1 3.939231012048833+0
       287 1.000000000000000+0-6.945927106677208-1 3.939231012048833+0
       288 1.000000000000000+0-2.000000000000000+0 3.464101615137756+0
       289 1.000000000000000+0-3.064177772475912+0 2.571150438746159+0
       290 1.000000000000000+0-3.758770483143634+0 1.368080573302677+0
       291 1.000000000000000+0-4.000000000000001+0 1.55431223447522-15
       292 1.000000000000000+0-3.758770483143635+0-1.368080573302674+0
       293 1.000000000000000+0-3.064177772475915+0-2.571150438746157+0
       294 1.000000000000000+0-2.000000000000003+0-3.464101615137755+0
       295 1.000000000000000+0-6.945927106677242-1-3.939231012048833+0
       296 1.000000000000000+0 6.945927106677190-1-3.939231012048835+0
       297 1.000000000000000+0 1.999999999999998+0-3.464101615137758+0
       298 1.000000000000000+0 3.064177772475912+0-2.571150438746161+0
       299 1.000000000000000+0 3.758770483143635+0-1.368080573302679+0
       300 1.000000000000000+0 4.698463103929544+0 1.710100716628344+0
       301 1.000000000000000+0 3.830222215594892+0 3.213938048432697+0
       302 1.000000000000000+0 2.500000000000002+0 4.330127018922194+0
       303 1.000000000000000+0 8.682408883346531-1 4.924038765061042+0
       304 1.000000000000000+0-8.682408883346509-1 4.924038765061042+0
       305 1.000000000000000+0-2.500000000000000+0 4.330127018922195+0
       306 1.000000000000000+0-3.830222215594891+0 3.213938048432699+0
       307 1.000000000000000+0-4.698463103929544+0 1.710100716628345+0
       308 1.000000000000000+0-5.000000000000002+0 1.55431223447522-15
       309 1.000000000000000+0-4.698463103929544+0-1.710100716628343+0
       310 1.000000000000000+0-3.830222215594894+0-3.213938048432697+0
       311 1.000000000000000+0-2.500000000000004+0-4.330127018922195+0
       312 1.000000000000000+0-8.682408883346550-1-4.924038765061044+0
       313 1.000000000000000+0 8.682408883346495-1-4.924038765061044+0
       314 1.000000000000000+0 2.499999999999999+0-4.330127018922198+0
       315 1.000000000000000+0 3.830222215594892+0-3.213938048432702+0
       316 1.000000000000000+0 4.698463103929546+0-1.710100716628349+0
       317 1.000000000000000+0 5.638155724715452+0 2.052120859954013+0
       318 1.000000000000000+0 4.596266658713870+0 3.856725658119237+0
       319 1.000000000000000+0 3.000000000000002+0 5.196152422706634+0
       320 1.000000000000000+0 1.041889066001583+0 5.908846518073252+0
       321 1.000000000000000+0-1.041889066001581+0 5.908846518073252+0
       322 1.000000000000000+0-3.000000000000000+0 5.196152422706634+0
       323 1.000000000000000+0-4.596266658713870+0 3.856725658119238+0
       324 1.000000000000000+0-5.638155724715452+0 2.052120859954014+0
       325 1.000000000000000+0-6.000000000000004+0 1.11022302462516-15
       326 1.000000000000000+0-5.638155724715454+0-2.052120859954013+0
       327 1.000000000000000+0-4.596266658713872+0-3.856725658119237+0
       328 1.000000000000000+0-3.000000000000002+0-5.196152422706634+0
       329 1.000000000000000+0-1.041889066001584+0-5.908846518073252+0
       330 1.000000000000000+0 1.041889066001581+0-5.908846518073252+0
       331 1.000000000000000+0 3.000000000000001+0-5.196152422706636+0
       332 1.000000000000000+0 4.596266658713870+0-3.856725658119240+0
       333 1.000000000000000+0 5.638155724715454+0-2.052120859954016+0
       334 9.999999999999998-1 6.577848345501360+0 2.394141003279682+0
       335 9.999999999999998-1 5.362311101832848+0 4.499513267805776+0
       336 9.999999999999998-1 3.500000000000002+0 6.062177826491072+0
       337 9.999999999999998-1 1.215537243668514+0 6.893654271085458+0
       338 9.999999999999998-1-1.215537243668511+0 6.893654271085460+0
       339 9.999999999999998-1-3.500000000000000+0 6.062177826491074+0
       340 9.999999999999998-1-5.362311101832848+0 4.499513267805780+0
       341 9.999999999999998-1-6.577848345501362+0 2.394141003279686+0
       342 9.999999999999998-1-7.000000000000004+0 3.10862446895044-15
       343 9.999999999999998-1-6.577848345501364+0-2.394141003279679+0
       344 9.999999999999998-1-5.362311101832852+0-4.499513267805775+0
       345 9.999999999999998-1-3.500000000000006+0-6.062177826491072+0
       346 9.999999999999998-1-1.215537243668518+0-6.893654271085460+0
       347 9.999999999999998-1 1.215537243668508+0-6.893654271085462+0
       348 9.999999999999998-1 3.499999999999998+0-6.062177826491078+0
       349 9.999999999999998-1 5.362311101832846+0-4.499513267805783+0
       350 9.999999999999998-1 6.577848345501362+0-2.394141003279689+0
       351 1.000000000000000+0 7.517540966287268+0 2.736161146605350+0
       352 1.000000000000000+0 6.128355544951826+0 5.142300877492316+0
       353 1.000000000000000+0 4.000000000000001+0 6.928203230275510+0
       354 1.000000000000000+0 1.389185421335444+0 7.878462024097666+0
       355 1.000000000000000+0-1.389185421335442+0 7.878462024097666+0
       356 1.000000000000000+0-3.999999999999999+0 6.928203230275512+0
       357 1.000000000000000+0-6.128355544951824+0 5.142300877492318+0
       358 1.000000000000000+0-7.517540966287268+0 2.736161146605354+0
       359 1.000000000000000+0-8.000000000000002+0 3.10862446895044-15
       360 1.000000000000000+0-7.517540966287270+0-2.736161146605347+0
       361 1.000000000000000+0-6.128355544951830+0-5.142300877492314+0
       362 1.000000000000000+0-4.000000000000006+0-6.928203230275510+0
       363 1.000000000000000+0-1.389185421335448+0-7.878462024097666+0
       364 1.000000000000000+0 1.389185421335438+0-7.878462024097670+0
       365 1.000000000000000+0 3.999999999999997+0-6.928203230275516+0
       366 1.000000000000000+0 6.128355544951824+0-5.142300877492322+0
       367 1.000000000000000+0 7.517540966287270+0-2.736161146605358+0
       368 9.999999999999998-1 8.457233587073176+0 3.078181289931019+0
       369 9.999999999999998-1 6.894399988070804+0 5.785088487178856+0
       370 9.999999999999998-1 4.500000000000000+0 7.794228634059950+0
       371 9.999999999999998-1 1.562833599002374+0 8.863269777109874+0
       372 9.999999999999998-1-1.562833599002373+0 8.863269777109876+0
       373 9.999999999999998-1-4.500000000000001+0 7.794228634059952+0
       374 9.999999999999998-1-6.894399988070804+0 5.785088487178858+0
       375 9.999999999999998-1-8.457233587073178+0 3.078181289931022+0
       376 9.999999999999998-1-9.000000000000004+0 2.22044604925031-15
       377 9.999999999999998-1-8.457233587073180+0-3.078181289931018+0
       378 9.999999999999998-1-6.894399988070808+0-5.785088487178854+0
       379 9.999999999999998-1-4.500000000000006+0-7.794228634059950+0
       380 9.999999999999998-1-1.562833599002378+0-8.863269777109878+0
       381 9.999999999999998-1 1.562833599002371+0-8.863269777109878+0
       382 9.999999999999998-1 4.499999999999999+0-7.794228634059954+0
       383 9.999999999999998-1 6.894399988070804+0-5.785088487178862+0
       384 9.999999999999998-1 8.457233587073180+0-3.078181289931025+0
       385 1.000000000000000+0 9.396926207859085+0 3.420201433256687+0
       386 1.000000000000000+0 7.660444431189784+0 6.427876096865394+0
       387 1.000000000000000+0 5.000000000000004+0 8.660254037844387+0
       388 1.000000000000000+0 1.736481776669306+0 9.848077530122085+0
       389 1.000000000000000+0-1.736481776669302+0 9.848077530122085+0
       390 1.000000000000000+0-5.000000000000000+0 8.660254037844391+0
       391 1.000000000000000+0-7.660444431189782+0 6.427876096865398+0
       392 1.000000000000000+0-9.396926207859085+0 3.420201433256691+0
       393 1.000000000000000+0-1.000000000000001+1 3.10862446895044-15
       394 1.000000000000000+0-9.396926207859089+0-3.420201433256685+0
       395 1.000000000000000+0-7.660444431189788+0-6.427876096865394+0
       396 1.000000000000000+0-5.000000000000008+0-8.660254037844391+0
       397 1.000000000000000+0-1.736481776669310+0-9.848077530122087+0
       398 1.000000000000000+0 1.736481776669299+0-9.848077530122088+0
       399 1.000000000000000+0 4.999999999999998+0-8.660254037844396+0
       400 1.000000000000000+0 7.660444431189784+0-6.427876096865404+0
       401 1.000000000000000+0 9.396926207859091+0-3.420201433256697+0
       402 2.000000000000000+0 9.396926207859082-1 3.420201433256687-1
       403 2.000000000000000+0 7.660444431189780-1 6.427876096865392-1
       404 2.000000000000000+0 5.000000000000000-1 8.660254037844386-1
       405 2.000000000000000+0 1.736481776669304-1 9.848077530122080-1
       406 2.000000000000000+0-1.736481776669303-1 9.848077530122080-1
       407 2.000000000000000+0-5.000000000000000-1 8.660254037844387-1
       408 2.000000000000000+0-7.660444431189780-1 6.427876096865396-1
       409 2.000000000000000+0-9.396926207859083-1 3.420201433256690-1
       410 2.000000000000000+0-1.000000000000000+0 1.66533453693773-16
       411 2.000000000000000+0-9.396926207859083-1-3.420201433256686-1
       412 2.000000000000000+0-7.660444431189782-1-6.427876096865392-1
       413 2.000000000000000+0-5.000000000000002-1-8.660254037844386-1
       414 2.000000000000000+0-1.736481776669306-1-9.848077530122081-1
       415 2.000000000000000+0 1.736481776669301-1-9.848077530122081-1
       416 2.000000000000000+0 4.999999999999998-1-8.660254037844391-1
       417 2.000000000000000+0 7.660444431189780-1-6.427876096865400-1
       418 2.000000000000000+0 9.396926207859083-1-3.420201433256694-1
       419 2.000000000000000+0 1.879385241571817+0 6.840402866513374-1
       420 2.000000000000000+0 1.532088886237956+0 1.285575219373079+0
       421 2.000000000000000+0 1.000000000000000+0 1.732050807568878+0
       422 2.000000000000000+0 3.472963553338610-1 1.969615506024416+0
       423 2.000000000000000+0-3.472963553338604-1 1.969615506024417+0
       424 2.000000000000000+0-9.999999999999998-1 1.732050807568878+0
       425 2.000000000000000+0-1.532088886237956+0 1.285575219373080+0
       426 2.000000000000000+0-1.879385241571817+0 6.840402866513384-1
       427 2.000000000000000+0-2.000000000000001+0 7.77156117237610-16
       428 2.000000000000000+0-1.879385241571818+0-6.840402866513368-1
       429 2.000000000000000+0-1.532088886237957+0-1.285575219373078+0
       430 2.000000000000000+0-1.000000000000001+0-1.732050807568877+0
       431 2.000000000000000+0-3.472963553338621-1-1.969615506024417+0
       432 2.000000000000000+0 3.472963553338595-1-1.969615506024417+0
       433 2.000000000000000+0 9.999999999999991-1-1.732050807568879+0
       434 2.000000000000000+0 1.532088886237956+0-1.285575219373081+0
       435 2.000000000000000+0 1.879385241571817+0-6.840402866513394-1
       436 2.000000000000000+0 2.819077862357726+0 1.026060429977006+0
       437 2.000000000000000+0 2.298133329356935+0 1.928362829059618+0
       438 2.000000000000000+0 1.500000000000001+0 2.598076211353316+0
       439 2.000000000000000+0 5.209445330007920-1 2.954423259036625+0
       440 2.000000000000000+0-5.209445330007902-1 2.954423259036625+0
       441 2.000000000000000+0-1.500000000000000+0 2.598076211353317+0
       442 2.000000000000000+0-2.298133329356934+0 1.928362829059619+0
       443 2.000000000000000+0-2.819077862357726+0 1.026060429977008+0
       444 2.000000000000000+0-3.000000000000001+0 1.22124532708767-15
       445 2.000000000000000+0-2.819077862357727+0-1.026060429977005+0
       446 2.000000000000000+0-2.298133329356936+0-1.928362829059618+0
       447 2.000000000000000+0-1.500000000000002+0-2.598076211353317+0
       448 2.000000000000000+0-5.209445330007928-1-2.954423259036626+0
       449 2.000000000000000+0 5.209445330007896-1-2.954423259036626+0
       450 2.000000000000000+0 1.499999999999999+0-2.598076211353318+0
       451 2.000000000000000+0 2.298133329356934+0-1.928362829059621+0
       452 2.000000000000000+0 2.819077862357726+0-1.026060429977009+0
       453 2.000000000000000+0 3.758770483143634+0 1.368080573302675+0
       454 2.000000000000000+0 3.064177772475913+0 2.571150438746158+0
       455 2.000000000000000+0 2.000000000000001+0 3.464101615137755+0
       456 2.000000000000000+0 6.945927106677220-1 3.939231012048833+0
       457 2.000000000000000+0-6.945927106677208-1 3.939231012048833+0
       458 2.000000000000000+0-2.000000000000000+0 3.464101615137756+0
       459 2.000000000000000+0-3.064177772475912+0 2.571150438746159+0
       460 2.000000000000000+0-3.758770483143634+0 1.368080573302677+0
       461 2.000000000000000+0-4.000000000000001+0 1.55431223447522-15
       462 2.000000000000000+0-3.758770483143635+0-1.368080573302674+0
       463 2.000000000000000+0-3.064177772475915+0-2.571150438746157+0
       464 2.000000000000000+0-2.000000000000003+0-3.464101615137755+0
       465 2.000000000000000+0-6.945927106677242-1-3.939231012048833+0
       466 2.000000000000000+0 6.945927106677190-1-3.939231012048835+0
       467 2.000000000000000+0 1.999999999999998+0-3.464101615137758+0
       468 2.000000000000000+0 3.064177772475912+0-2.571150438746161+0
       469 2.000000000000000+0 3.758770483143635+0-1.368080573302679+0
       470 2.000000000000000+0 4.698463103929544+0 1.710100716628344+0
       471 2.000000000000000+0 3.830222215594892+0 3.213938048432697+0
       472 2.000000000000000+0 2.500000000000002+0 4.330127018922194+0
       473 2.000000000000000+0 8.682408883346531-1 4.924038765061042+0
       474 2.000000000000000+0-8.682408883346509-1 4.924038765061042+0
       475 2.000000000000000+0-2.500000000000000+0 4.330127018922195+0
       476 2.000000000000000+0-3.830222215594891+0 3.213938048432699+0
       477 2.000000000000000+0-4.698463103929544+0 1.710100716628345+0
       478 2.000000000000000+0-5.000000000000002+0 1.55431223447522-15
       479 2.000000000000000+0-4.698463103929544+0-1.710100716628343+0
       480 2.000000000000000+0-3.830222215594894+0-3.213938048432697+0
       481 2.000000000000000+0-2.500000000000004+0-4.330127018922195+0
       482 2.000000000000000+0-8.682408883346550-1-4.924038765061044+0
       483 2.000000000000000+0 8.682408883346495-1-4.924038765061044+0
       484 2.000000000000000+0 2.499999999999999+0-4.330127018922198+0
       485 2.000000000000000+0 3.830222215594892+0-3.213938048432702+0
       486 2.000000000000000+0 4.698463103929546+0-1.710100716628349+0
       487 2.000000000000000+0 5.638155724715452+0 2.052120859954013+0
       488 2.000000000000000+0 4.596266658713870+0 3.856725658119236+0
       489 2.000000000000000+0 3.000000000000002+0 5.196152422706632+0
       490 2.000000000000000+0 1.041889066001584+0 5.908846518073250+0
       491 2.000000000000000+0-1.041889066001580+0 5.908846518073250+0
       492 2.000000000000000+0-2.999999999999999+0 5.196152422706634+0
       493 2.000000000000000+0-4.596266658713868+0 3.856725658119239+0
       494 2.000000000000000+0-5.638155724715452+0 2.052120859954015+0
       495 2.000000000000000+0-6.000000000000002+0 2.44249065417534-15
       496 2.000000000000000+0-5.638155724715454+0-2.052120859954011+0
       497 2.000000000000000+0-4.596266658713872+0-3.856725658119236+0
